Unnamed: 0,checking_status,duration,credit_history,purpose,credit_amount,savings_status,employment,installment_commitment,personal_status,other_parties,residence_since,property_magnitude,age,other_payment_plans,housing,existing_credits,job,num_dependents,own_telephone,foreign_worker,class
704,2,27.0,0,4,2528.0,0,3,4.0,1,0,1.0,2,32.0,0,0,1.0,0,2.0,1,0,1
705,0,15.0,0,1,5324.0,3,1,1.0,1,0,4.0,3,35.0,0,2,1.0,0,1.0,0,0,1
706,2,48.0,0,1,6560.0,2,2,3.0,0,0,2.0,2,24.0,0,0,1.0,0,1.0,0,0,0
707,2,12.0,4,2,2969.0,0,3,4.0,1,0,3.0,2,25.0,0,1,2.0,0,1.0,0,0,0
708,2,9.0,0,0,1206.0,0,1,4.0,1,0,4.0,1,25.0,0,0,1.0,0,1.0,0,0,1
709,2,9.0,0,0,2118.0,0,0,2.0,0,0,2.0,1,37.0,0,0,1.0,1,2.0,0,0,1
710,0,18.0,1,0,629.0,3,1,4.0,0,0,3.0,2,32.0,1,0,2.0,2,1.0,1,0,1
711,1,6.0,3,5,1198.0,0,1,4.0,1,0,4.0,3,35.0,0,2,1.0,0,1.0,0,0,0
712,0,21.0,0,3,2476.0,1,1,4.0,0,0,4.0,1,46.0,0,0,1.0,2,1.0,1,0,1
713,1,9.0,1,0,1138.0,0,0,4.0,0,0,4.0,1,25.0,0,0,2.0,1,1.0,0,0,1
714,2,60.0,0,1,14027.0,0,2,4.0,0,0,2.0,3,27.0,0,0,1.0,2,1.0,1,0,0
715,0,30.0,1,3,7596.0,1,1,1.0,0,0,4.0,0,63.0,0,0,2.0,0,1.0,0,0,1
716,0,30.0,1,0,3077.0,1,1,3.0,0,0,2.0,0,40.0,0,0,2.0,0,2.0,1,0,1
717,0,18.0,0,0,1505.0,0,0,4.0,0,0,2.0,3,32.0,0,2,1.0,2,1.0,1,0,1
718,3,24.0,1,0,3148.0,1,0,3.0,0,0,2.0,0,31.0,0,0,2.0,0,1.0,1,0,1
719,2,20.0,4,3,6148.0,2,1,3.0,2,0,4.0,0,31.0,1,0,2.0,0,1.0,1,0,1
720,3,9.0,4,0,1337.0,0,3,4.0,0,0,2.0,0,34.0,0,0,2.0,2,1.0,1,0,0
721,2,6.0,3,5,433.0,4,3,4.0,1,0,2.0,2,24.0,1,1,1.0,0,2.0,0,0,0
722,1,12.0,0,1,1228.0,0,0,4.0,1,0,2.0,1,24.0,0,0,1.0,1,1.0,0,0,0
723,2,9.0,0,0,790.0,3,0,4.0,1,0,3.0,1,66.0,0,0,1.0,1,1.0,0,0,1
724,0,27.0,0,1,2570.0,0,0,3.0,1,0,3.0,1,21.0,0,1,1.0,0,1.0,0,0,0
725,0,6.0,1,1,250.0,4,0,2.0,1,0,2.0,1,41.0,1,0,2.0,1,1.0,0,0,1
726,0,15.0,1,0,1316.0,3,0,2.0,2,0,2.0,2,47.0,0,0,2.0,1,1.0,0,0,1
727,1,18.0,0,0,1882.0,0,0,4.0,1,0,4.0,0,25.0,1,1,2.0,0,1.0,0,0,0
728,2,48.0,3,4,6416.0,0,1,4.0,1,0,3.0,3,59.0,0,1,1.0,0,1.0,0,0,0
729,3,24.0,1,4,1275.0,4,0,2.0,3,0,4.0,1,36.0,0,0,2.0,0,1.0,1,0,1
730,2,24.0,2,0,6403.0,0,3,1.0,0,0,2.0,0,33.0,0,0,1.0,0,1.0,0,0,1
731,1,24.0,0,0,1987.0,0,0,2.0,0,0,4.0,1,21.0,0,1,1.0,1,2.0,0,0,0
732,2,8.0,0,0,760.0,0,2,4.0,1,1,2.0,1,44.0,0,0,1.0,1,1.0,0,0,1
733,0,24.0,0,3,2603.0,4,0,2.0,1,0,4.0,0,28.0,0,1,1.0,0,1.0,1,0,1
734,0,4.0,1,1,3380.0,0,2,1.0,1,0,1.0,1,37.0,0,0,1.0,0,2.0,0,0,1
735,2,36.0,3,7,3990.0,1,3,3.0,1,0,2.0,3,29.0,1,0,1.0,3,1.0,0,0,1
736,2,24.0,0,3,11560.0,0,0,1.0,1,0,4.0,0,23.0,0,1,2.0,2,1.0,0,0,0
737,1,18.0,0,1,4380.0,2,0,3.0,0,0,4.0,0,35.0,0,0,1.0,1,2.0,1,0,1
738,0,6.0,1,1,6761.0,0,2,1.0,0,0,3.0,3,45.0,0,0,2.0,2,2.0,1,0,1
739,2,30.0,4,4,4280.0,2,0,4.0,1,0,4.0,0,26.0,0,1,2.0,1,1.0,0,0,0
740,1,24.0,3,1,2325.0,2,2,2.0,0,0,3.0,0,32.0,1,0,1.0,0,1.0,0,0,1
741,2,10.0,3,0,1048.0,0,0,4.0,0,0,4.0,1,23.0,2,0,1.0,1,1.0,0,0,1
742,0,21.0,0,0,3160.0,1,1,4.0,0,0,3.0,2,41.0,0,0,1.0,0,1.0,1,0,1
743,1,24.0,3,2,2483.0,3,0,4.0,0,0,4.0,1,22.0,2,0,1.0,0,1.0,1,0,1
744,1,39.0,1,2,14179.0,1,2,4.0,0,0,4.0,2,30.0,0,0,2.0,2,1.0,1,0,1
745,1,13.0,1,4,1797.0,0,3,3.0,0,0,1.0,2,28.0,1,0,2.0,1,1.0,0,0,1
746,1,15.0,0,1,2511.0,0,4,1.0,1,0,4.0,0,23.0,0,1,1.0,0,1.0,0,0,1
747,1,12.0,0,1,1274.0,0,3,3.0,1,0,1.0,1,37.0,0,0,1.0,1,1.0,0,0,0
748,0,21.0,0,3,5248.0,1,0,1.0,0,0,3.0,0,26.0,0,0,1.0,0,1.0,0,0,1
749,0,15.0,0,3,3029.0,0,2,2.0,0,0,2.0,0,33.0,0,0,1.0,0,1.0,0,0,1
750,1,6.0,0,2,428.0,0,1,2.0,1,0,1.0,2,49.0,1,0,1.0,0,1.0,1,0,1
751,1,18.0,0,1,976.0,0,3,1.0,1,0,2.0,0,23.0,0,0,1.0,1,1.0,0,0,0
752,2,12.0,0,4,841.0,2,2,2.0,1,0,4.0,1,23.0,0,1,1.0,1,1.0,0,0,1
753,0,30.0,1,0,5771.0,0,2,4.0,1,0,2.0,0,25.0,0,0,2.0,0,1.0,0,0,1
754,0,12.0,2,6,1555.0,4,1,4.0,0,0,4.0,3,55.0,0,2,2.0,0,2.0,0,0,0
755,1,24.0,0,1,1285.0,1,2,4.0,1,0,4.0,3,32.0,0,1,1.0,0,1.0,0,0,0
756,3,6.0,1,1,1299.0,0,0,1.0,0,0,1.0,1,74.0,0,0,3.0,3,2.0,0,1,1
757,3,15.0,1,0,1271.0,1,0,3.0,0,0,4.0,3,39.0,0,2,2.0,0,1.0,1,0,0
758,0,24.0,0,1,1393.0,0,0,2.0,0,1,2.0,1,31.0,0,0,1.0,0,1.0,1,0,1
759,1,12.0,1,1,691.0,0,1,4.0,0,0,3.0,2,35.0,0,0,2.0,0,1.0,0,0,0
760,0,15.0,1,1,5045.0,1,1,1.0,1,0,4.0,0,59.0,0,0,1.0,0,1.0,1,0,1
761,1,18.0,1,2,2124.0,0,0,4.0,1,0,4.0,1,24.0,0,1,2.0,0,1.0,0,0,0
762,1,12.0,0,0,2214.0,0,0,4.0,0,0,3.0,2,24.0,0,0,1.0,1,1.0,0,0,1
763,0,21.0,1,1,12680.0,1,1,4.0,0,0,4.0,3,30.0,0,2,1.0,2,1.0,1,0,0
764,0,24.0,1,1,2463.0,2,2,4.0,2,0,3.0,2,27.0,0,0,2.0,0,1.0,1,0,1
765,2,12.0,0,0,1155.0,0,1,3.0,2,1,3.0,1,40.0,1,0,2.0,1,1.0,0,0,1
766,1,30.0,0,2,3108.0,0,3,2.0,3,0,4.0,2,31.0,0,0,1.0,1,1.0,0,0,0
767,0,10.0,0,3,2901.0,1,3,1.0,1,0,4.0,1,31.0,0,1,1.0,0,1.0,0,0,1
768,2,12.0,1,2,3617.0,0,1,1.0,0,0,4.0,0,28.0,0,1,3.0,0,1.0,1,0,1
769,0,12.0,1,0,1655.0,0,1,2.0,0,0,4.0,1,63.0,0,0,2.0,1,1.0,1,0,1
770,1,24.0,0,3,2812.0,1,1,2.0,1,0,4.0,1,26.0,0,1,1.0,0,1.0,0,0,1
771,1,36.0,1,5,8065.0,0,0,3.0,1,0,2.0,3,25.0,0,0,2.0,2,1.0,1,0,0
772,0,21.0,1,3,3275.0,0,1,1.0,0,0,4.0,0,36.0,0,0,1.0,2,1.0,1,0,1
773,0,24.0,1,0,2223.0,2,1,4.0,0,0,4.0,2,52.0,1,0,2.0,0,1.0,0,0,1
774,3,12.0,1,1,1480.0,3,4,2.0,0,0,4.0,3,66.0,1,2,3.0,3,1.0,0,0,1
775,1,24.0,0,1,1371.0,1,0,4.0,1,0,4.0,1,25.0,0,1,1.0,0,1.0,0,0,0
776,0,36.0,1,1,3535.0,0,2,4.0,0,0,4.0,0,37.0,0,0,2.0,0,1.0,1,0,1
777,1,18.0,0,0,3509.0,0,2,4.0,1,1,1.0,1,25.0,0,0,1.0,0,1.0,0,0,1
778,0,36.0,1,3,5711.0,4,1,4.0,0,0,2.0,0,38.0,0,0,2.0,2,1.0,1,0,1
779,2,18.0,0,6,3872.0,0,4,2.0,1,0,4.0,0,67.0,0,0,1.0,0,1.0,1,0,1
780,2,39.0,1,0,4933.0,0,2,2.0,0,1,2.0,1,25.0,0,0,2.0,0,1.0,0,0,0
781,0,24.0,1,1,1940.0,4,1,4.0,0,0,4.0,1,60.0,0,0,1.0,0,1.0,1,0,1
782,2,12.0,4,9,1410.0,0,0,2.0,0,0,2.0,1,31.0,0,0,1.0,1,1.0,1,0,1
783,2,12.0,0,1,836.0,2,3,4.0,1,0,2.0,2,23.0,1,0,1.0,1,1.0,0,0,0
784,2,20.0,0,3,6468.0,1,4,1.0,3,0,4.0,1,60.0,0,0,1.0,2,1.0,1,0,1
785,2,18.0,0,4,1941.0,4,0,4.0,0,0,2.0,2,35.0,0,0,1.0,1,1.0,1,0,1
786,0,22.0,0,0,2675.0,3,1,3.0,0,0,4.0,0,40.0,0,0,1.0,0,1.0,0,0,1
787,0,48.0,1,3,2751.0,1,1,4.0,0,0,3.0,0,38.0,0,0,2.0,0,2.0,1,0,1
788,2,48.0,2,5,6224.0,0,1,4.0,0,0,4.0,3,50.0,0,2,1.0,0,1.0,0,0,0
789,1,40.0,1,5,5998.0,0,0,4.0,0,0,3.0,3,27.0,1,0,1.0,0,1.0,1,0,0
790,2,21.0,0,4,1188.0,0,1,2.0,1,0,4.0,2,39.0,0,0,1.0,0,2.0,0,0,0
791,0,24.0,0,3,6313.0,1,1,3.0,0,0,4.0,0,41.0,0,0,1.0,2,2.0,1,0,1
792,0,6.0,1,2,1221.0,1,0,1.0,2,0,2.0,2,27.0,0,0,2.0,0,1.0,0,0,1
793,3,24.0,0,2,2892.0,0,1,3.0,3,0,4.0,3,51.0,0,2,1.0,0,1.0,0,0,1
794,0,24.0,0,2,3062.0,3,1,4.0,0,0,3.0,3,32.0,0,1,1.0,0,1.0,1,0,1
795,0,9.0,0,2,2301.0,2,3,2.0,1,0,4.0,2,22.0,0,1,1.0,0,1.0,0,0,1
796,1,18.0,0,3,7511.0,1,1,1.0,0,0,4.0,2,51.0,0,2,1.0,0,2.0,1,0,0
797,0,12.0,1,2,1258.0,0,3,2.0,1,0,4.0,2,22.0,0,1,2.0,1,1.0,0,0,1
798,0,24.0,2,1,717.0,1,1,4.0,2,0,4.0,0,54.0,0,0,2.0,0,1.0,1,0,1
799,2,9.0,0,1,1549.0,1,3,4.0,0,0,2.0,1,35.0,0,0,1.0,3,1.0,0,0,1
800,0,24.0,1,5,1597.0,0,1,4.0,0,0,4.0,3,54.0,0,2,2.0,0,2.0,0,0,1
801,2,18.0,1,0,1795.0,0,1,3.0,1,1,4.0,1,48.0,1,1,2.0,1,1.0,1,0,1
802,1,20.0,1,2,4272.0,0,1,1.0,1,0,4.0,2,24.0,0,0,2.0,0,1.0,0,0,1
803,0,12.0,1,0,976.0,1,1,4.0,0,0,4.0,0,35.0,0,0,2.0,0,1.0,0,0,1
804,2,12.0,0,1,7472.0,1,4,1.0,1,0,2.0,1,24.0,0,1,1.0,3,1.0,0,0,1
805,1,36.0,0,1,9271.0,0,2,2.0,0,0,1.0,0,24.0,0,0,1.0,0,1.0,1,0,0
806,2,6.0,0,0,590.0,0,3,3.0,2,0,3.0,1,26.0,0,0,1.0,1,1.0,0,1,1
807,0,12.0,1,0,930.0,1,1,4.0,0,0,4.0,1,65.0,0,0,4.0,0,1.0,0,0,1
808,2,42.0,3,3,9283.0,0,4,1.0,0,0,2.0,3,55.0,1,2,1.0,2,1.0,1,0,1
809,2,15.0,4,1,1778.0,0,3,2.0,1,0,1.0,1,26.0,0,1,2.0,3,1.0,0,0,0
810,2,8.0,0,4,907.0,0,3,3.0,2,0,2.0,1,26.0,0,0,1.0,0,1.0,1,0,1
811,2,6.0,0,0,484.0,0,2,3.0,2,1,3.0,1,28.0,1,0,1.0,1,1.0,0,0,1
812,1,36.0,1,3,9629.0,0,2,4.0,0,0,4.0,0,24.0,0,0,2.0,0,1.0,1,0,0
813,1,48.0,0,7,3051.0,0,0,3.0,0,0,4.0,0,54.0,0,0,1.0,0,1.0,0,0,0
814,1,48.0,0,1,3931.0,0,2,4.0,0,0,4.0,3,46.0,0,2,1.0,0,2.0,0,0,0
815,2,36.0,2,1,7432.0,0,0,2.0,1,0,2.0,2,54.0,0,1,1.0,0,1.0,0,0,1
816,0,6.0,0,7,1338.0,3,0,1.0,3,0,4.0,1,62.0,0,0,1.0,0,1.0,0,0,1
817,0,6.0,1,0,1554.0,0,2,1.0,1,0,2.0,0,24.0,0,1,2.0,0,1.0,1,0,1
818,1,36.0,0,8,15857.0,0,4,2.0,3,2,3.0,0,43.0,0,0,1.0,2,1.0,0,0,1
819,1,18.0,0,0,1345.0,0,0,4.0,2,0,3.0,1,26.0,1,0,1.0,0,1.0,0,0,0
820,0,12.0,0,1,1101.0,0,0,3.0,2,0,2.0,1,27.0,0,0,2.0,0,1.0,1,0,1
821,3,12.0,0,0,3016.0,0,0,3.0,2,0,1.0,0,24.0,0,0,1.0,0,1.0,0,0,1
822,1,36.0,0,2,2712.0,0,1,2.0,0,0,2.0,2,41.0,1,0,1.0,0,2.0,0,0,0
823,1,8.0,1,1,731.0,0,1,4.0,0,0,4.0,1,47.0,0,0,2.0,1,1.0,0,0,1
824,0,18.0,1,2,3780.0,0,3,3.0,3,0,2.0,0,35.0,0,0,2.0,2,1.0,1,0,1
825,1,21.0,1,1,1602.0,0,1,4.0,2,0,3.0,0,30.0,0,0,2.0,0,1.0,1,0,1
826,1,18.0,1,1,3966.0,0,1,1.0,1,0,4.0,1,33.0,1,1,3.0,0,1.0,1,0,0
827,0,18.0,4,4,4165.0,0,0,2.0,0,0,2.0,0,36.0,2,0,2.0,0,2.0,0,0,0
828,1,36.0,0,3,8335.0,1,1,3.0,0,0,4.0,3,47.0,0,2,1.0,0,1.0,0,0,0
829,2,48.0,2,4,6681.0,1,0,4.0,0,0,4.0,3,38.0,0,2,1.0,0,2.0,1,0,1
830,0,24.0,2,4,2375.0,3,0,4.0,0,0,2.0,0,44.0,0,0,2.0,0,2.0,1,0,1
831,1,18.0,0,1,1216.0,0,3,4.0,1,0,3.0,0,23.0,0,1,1.0,0,1.0,1,0,0
832,1,45.0,4,4,11816.0,0,1,2.0,0,0,4.0,0,29.0,0,1,2.0,0,1.0,0,0,0
833,2,24.0,0,0,5084.0,1,1,2.0,1,0,4.0,0,42.0,0,0,1.0,0,1.0,1,0,1
834,3,15.0,0,0,2327.0,0,3,2.0,1,0,3.0,1,25.0,0,0,1.0,1,1.0,0,0,0
835,1,12.0,4,1,1082.0,0,0,4.0,0,0,4.0,0,48.0,1,0,2.0,0,1.0,0,0,0
836,0,12.0,0,0,886.0,1,0,4.0,1,0,2.0,0,21.0,0,0,1.0,0,1.0,0,0,1
837,0,4.0,0,2,601.0,0,3,1.0,1,0,3.0,1,23.0,0,1,1.0,1,2.0,0,0,1
838,1,24.0,1,3,2957.0,0,1,4.0,0,0,4.0,2,63.0,0,0,2.0,0,1.0,1,0,1
839,0,24.0,1,0,2611.0,0,1,4.0,2,2,3.0,1,46.0,0,0,2.0,0,1.0,0,0,1
840,1,36.0,0,2,5179.0,0,2,4.0,0,0,2.0,2,29.0,0,0,1.0,0,1.0,0,0,0
841,0,21.0,2,3,2993.0,0,0,3.0,0,0,2.0,1,28.0,2,0,2.0,1,1.0,0,0,1
842,0,18.0,0,6,1943.0,0,3,4.0,1,0,4.0,1,23.0,0,0,1.0,0,1.0,0,0,0
843,0,24.0,3,4,1559.0,0,2,4.0,0,0,4.0,0,50.0,1,0,1.0,0,1.0,1,0,1
844,0,18.0,0,2,3422.0,0,1,4.0,0,0,4.0,2,47.0,1,0,3.0,0,2.0,1,0,1
845,2,21.0,0,2,3976.0,1,2,2.0,0,0,3.0,0,35.0,0,0,1.0,0,1.0,1,0,1
846,0,18.0,0,1,6761.0,1,0,2.0,0,0,4.0,0,68.0,0,1,2.0,0,1.0,0,0,0
847,0,24.0,0,1,1249.0,0,3,4.0,2,0,2.0,1,28.0,0,0,1.0,0,1.0,0,0,1
848,1,9.0,0,0,1364.0,0,2,3.0,0,0,4.0,1,59.0,0,0,1.0,0,1.0,0,0,1
849,1,12.0,0,0,709.0,0,1,4.0,0,0,4.0,1,57.0,2,0,1.0,1,1.0,0,0,0
850,1,20.0,1,1,2235.0,0,0,4.0,2,1,2.0,2,33.0,1,1,2.0,0,1.0,0,1,0
851,0,24.0,1,3,4042.0,1,2,3.0,0,0,4.0,2,43.0,0,0,2.0,0,1.0,1,0,1
852,0,15.0,1,0,1471.0,0,0,4.0,0,0,4.0,3,35.0,0,2,2.0,0,1.0,1,0,1
853,1,18.0,3,1,1442.0,0,2,4.0,0,0,4.0,3,32.0,0,2,2.0,1,2.0,0,0,0
854,0,36.0,2,1,10875.0,0,1,2.0,0,0,2.0,0,45.0,0,0,2.0,0,2.0,1,0,1
855,0,24.0,0,1,1474.0,2,3,4.0,2,0,3.0,1,33.0,0,0,1.0,0,1.0,1,0,1
856,0,10.0,0,9,894.0,1,2,4.0,1,0,3.0,2,40.0,0,0,1.0,0,1.0,1,0,1
857,0,15.0,1,2,3343.0,0,0,4.0,0,0,2.0,3,28.0,0,2,1.0,0,1.0,1,0,1
858,1,15.0,0,1,3959.0,0,0,3.0,1,0,2.0,2,29.0,0,0,1.0,0,1.0,1,0,0
859,0,9.0,0,1,3577.0,2,0,1.0,0,1,2.0,1,26.0,0,1,1.0,0,2.0,0,1,1
860,0,24.0,1,3,5804.0,4,0,4.0,0,0,2.0,1,27.0,0,0,2.0,0,1.0,0,0,1
861,0,18.0,2,4,2169.0,0,0,4.0,2,0,2.0,0,28.0,0,0,1.0,0,1.0,1,0,0
862,1,24.0,0,0,2439.0,0,3,4.0,1,0,4.0,1,35.0,0,0,1.0,0,1.0,1,0,0
863,0,27.0,1,2,4526.0,4,3,4.0,0,0,2.0,1,32.0,2,0,2.0,1,2.0,1,0,1
864,0,10.0,0,2,2210.0,0,0,2.0,0,0,2.0,1,25.0,1,1,1.0,1,1.0,0,0,0
865,0,15.0,0,2,2221.0,3,0,2.0,1,0,4.0,0,20.0,0,1,1.0,0,1.0,0,0,1
866,1,18.0,0,0,2389.0,0,3,4.0,1,0,1.0,0,27.0,2,0,1.0,0,1.0,0,0,1
867,0,12.0,1,2,3331.0,0,1,2.0,0,0,4.0,2,42.0,2,0,1.0,0,1.0,0,0,1
868,0,36.0,0,4,7409.0,1,1,3.0,0,0,2.0,2,37.0,0,0,2.0,0,1.0,0,0,1
869,1,12.0,0,2,652.0,0,1,4.0,1,0,4.0,2,24.0,0,1,1.0,0,1.0,0,0,1
870,0,36.0,2,2,7678.0,3,2,2.0,1,0,4.0,0,40.0,0,0,2.0,0,1.0,1,0,1
871,3,6.0,1,1,1343.0,0,1,1.0,0,0,4.0,1,46.0,0,0,2.0,0,2.0,0,1,1
872,1,24.0,1,4,1382.0,2,2,4.0,0,0,1.0,1,26.0,0,0,2.0,0,1.0,1,0,1
873,0,15.0,0,7,874.0,1,3,4.0,1,0,1.0,1,24.0,0,0,1.0,0,1.0,0,0,1
874,1,12.0,0,2,3590.0,0,0,2.0,0,2,2.0,2,29.0,0,0,1.0,1,2.0,0,0,1
875,2,11.0,1,1,1322.0,4,0,4.0,1,0,4.0,0,40.0,0,0,2.0,0,1.0,0,0,1
876,1,18.0,3,0,1940.0,0,3,3.0,0,2,4.0,3,36.0,1,2,1.0,2,1.0,1,0,1
877,0,36.0,0,0,3595.0,0,1,4.0,0,0,2.0,0,28.0,0,0,1.0,0,1.0,0,0,1
878,1,9.0,0,1,1422.0,0,3,3.0,0,0,2.0,3,27.0,0,2,1.0,2,1.0,1,0,0
879,0,30.0,1,0,6742.0,1,2,2.0,0,0,3.0,2,36.0,0,0,2.0,0,1.0,0,0,1
880,0,24.0,0,3,7814.0,0,2,3.0,0,0,3.0,0,38.0,0,0,1.0,2,1.0,1,0,1
881,0,24.0,0,3,9277.0,1,0,2.0,3,0,4.0,3,48.0,0,2,1.0,0,1.0,1,0,1
882,2,30.0,1,1,2181.0,1,1,4.0,0,0,4.0,1,36.0,0,0,2.0,0,1.0,0,0,1
883,0,18.0,1,0,1098.0,0,4,4.0,1,0,4.0,0,65.0,0,0,2.0,3,1.0,0,0,1
884,2,24.0,0,2,4057.0,0,2,3.0,3,0,3.0,0,43.0,0,0,1.0,0,1.0,1,0,0
885,1,12.0,0,5,795.0,0,3,4.0,1,0,4.0,2,53.0,0,0,1.0,0,1.0,0,0,0
886,2,24.0,1,4,2825.0,1,2,4.0,0,0,3.0,3,34.0,0,0,2.0,0,2.0,1,0,1
887,2,48.0,0,4,15672.0,0,0,2.0,0,0,2.0,0,23.0,0,0,1.0,0,1.0,1,0,0
888,0,36.0,1,1,6614.0,0,1,4.0,0,0,4.0,0,34.0,0,0,2.0,2,1.0,1,0,1
889,0,28.0,3,3,7824.0,1,3,3.0,0,1,4.0,1,40.0,1,1,2.0,0,2.0,1,0,1
890,1,27.0,1,4,2442.0,0,1,4.0,0,0,4.0,0,43.0,2,0,4.0,2,2.0,1,0,1
891,0,15.0,1,0,1829.0,0,1,4.0,0,0,4.0,0,46.0,0,0,2.0,0,1.0,1,0,1
892,1,12.0,1,1,2171.0,0,0,4.0,0,0,4.0,2,38.0,1,0,2.0,1,1.0,0,1,1
893,2,36.0,1,3,5800.0,0,0,3.0,0,0,4.0,0,34.0,0,0,2.0,0,1.0,1,0,1
894,0,18.0,1,0,1169.0,1,0,4.0,0,0,3.0,2,29.0,0,0,2.0,0,1.0,1,0,1
895,0,36.0,2,3,8947.0,1,2,3.0,0,0,2.0,0,31.0,2,0,1.0,2,2.0,1,0,1
896,1,21.0,0,0,2606.0,0,3,4.0,1,0,4.0,2,28.0,0,1,1.0,2,1.0,1,0,1
897,0,12.0,1,2,1592.0,4,2,3.0,1,0,2.0,2,35.0,0,0,1.0,0,1.0,0,1,1
898,0,15.0,0,2,2186.0,1,2,1.0,1,0,4.0,1,33.0,1,1,1.0,1,1.0,0,0,1
899,1,18.0,0,2,4153.0,0,0,2.0,0,2,3.0,0,42.0,0,0,1.0,0,1.0,0,0,0
900,1,16.0,1,1,2625.0,0,1,2.0,0,1,4.0,2,43.0,1,1,1.0,0,1.0,1,0,0
901,0,20.0,1,1,3485.0,1,3,2.0,3,0,4.0,1,44.0,0,0,2.0,0,1.0,1,0,1
902,0,36.0,1,3,10477.0,1,1,2.0,0,0,4.0,3,42.0,0,2,2.0,0,1.0,0,0,1
903,0,15.0,0,0,1386.0,1,0,4.0,2,0,2.0,1,40.0,0,1,1.0,0,1.0,1,0,1
904,0,24.0,0,0,1278.0,0,1,4.0,0,0,1.0,1,36.0,0,0,1.0,2,1.0,1,0,1
905,1,12.0,0,0,1107.0,0,0,2.0,0,0,2.0,1,20.0,0,1,1.0,2,2.0,1,0,1
906,1,21.0,0,1,3763.0,1,2,2.0,0,2,2.0,1,24.0,0,0,1.0,1,1.0,0,1,1
907,2,36.0,0,5,3711.0,1,0,2.0,2,0,2.0,0,27.0,0,0,1.0,0,1.0,0,0,1
908,0,15.0,2,3,3594.0,0,3,1.0,1,0,2.0,2,46.0,0,0,2.0,1,1.0,0,0,1
909,2,9.0,0,1,3195.0,1,0,1.0,1,0,2.0,1,33.0,0,0,1.0,1,1.0,0,0,1
910,0,36.0,2,0,4454.0,0,0,4.0,1,0,4.0,1,34.0,0,0,2.0,0,1.0,0,0,1
911,2,24.0,1,2,4736.0,0,3,2.0,1,0,4.0,0,25.0,1,0,1.0,1,1.0,0,0,0
912,2,30.0,0,0,2991.0,1,1,2.0,1,0,4.0,0,25.0,0,0,1.0,0,1.0,0,0,1
913,0,11.0,0,4,2142.0,4,1,1.0,3,0,2.0,1,28.0,0,0,1.0,0,1.0,1,0,1
914,1,24.0,3,4,3161.0,0,0,4.0,0,0,2.0,2,31.0,0,1,1.0,0,1.0,1,0,0
915,2,48.0,4,8,18424.0,0,0,1.0,1,0,2.0,2,32.0,1,0,1.0,2,1.0,1,1,0
916,0,10.0,0,3,2848.0,2,0,1.0,0,2,2.0,1,32.0,0,0,1.0,0,2.0,0,0,1
917,1,6.0,0,1,14896.0,0,1,1.0,0,0,4.0,3,68.0,1,0,1.0,2,1.0,1,0,0
918,1,24.0,0,2,2359.0,2,4,1.0,3,0,1.0,2,33.0,0,0,1.0,0,1.0,0,0,0
919,1,24.0,0,2,3345.0,0,1,4.0,0,0,2.0,2,39.0,0,1,1.0,2,1.0,1,0,0
920,0,18.0,1,2,1817.0,0,0,4.0,1,0,2.0,3,28.0,0,0,2.0,0,1.0,0,0,1
921,0,48.0,2,0,12749.0,3,2,4.0,0,0,1.0,0,37.0,0,0,1.0,2,1.0,1,0,1
922,1,9.0,0,0,1366.0,0,3,3.0,1,0,4.0,2,22.0,0,1,1.0,0,1.0,0,0,0
923,2,12.0,0,1,2002.0,0,2,3.0,0,0,4.0,2,30.0,0,1,1.0,0,2.0,1,0,1
924,1,24.0,3,2,6872.0,0,3,2.0,3,0,1.0,2,55.0,1,0,1.0,0,1.0,1,0,0
925,1,12.0,3,1,697.0,0,3,4.0,0,0,2.0,0,46.0,1,0,2.0,0,1.0,1,0,0
926,1,18.0,1,2,1049.0,0,3,4.0,1,0,4.0,2,21.0,0,1,1.0,0,1.0,0,0,1
927,1,48.0,0,3,10297.0,0,2,4.0,0,0,4.0,3,39.0,2,2,3.0,0,2.0,1,0,0
928,0,30.0,0,0,1867.0,1,1,4.0,0,0,4.0,0,58.0,0,0,1.0,0,1.0,1,0,1
929,1,12.0,2,1,1344.0,0,0,4.0,0,0,2.0,1,43.0,0,0,2.0,1,2.0,0,0,1
930,1,24.0,0,2,1747.0,0,3,4.0,0,2,1.0,2,24.0,0,0,1.0,1,1.0,0,1,1
931,2,9.0,0,0,1670.0,0,3,4.0,1,0,2.0,0,22.0,0,0,1.0,0,1.0,1,0,0
932,0,9.0,1,1,1224.0,0,0,3.0,0,0,1.0,1,30.0,0,0,2.0,0,1.0,0,0,1
933,0,12.0,1,0,522.0,3,1,4.0,0,0,4.0,2,42.0,0,0,2.0,0,2.0,1,0,1
934,1,12.0,0,0,1498.0,0,0,4.0,1,0,1.0,0,23.0,1,0,1.0,0,1.0,0,0,1
935,2,30.0,2,0,1919.0,2,3,4.0,0,0,3.0,3,30.0,2,0,2.0,2,1.0,0,0,0
936,3,9.0,0,0,745.0,0,0,3.0,1,0,2.0,1,28.0,0,0,1.0,1,1.0,0,0,0
937,2,6.0,0,0,2063.0,0,3,4.0,2,0,3.0,0,30.0,0,1,1.0,2,1.0,1,0,1
938,2,60.0,0,5,6288.0,0,0,4.0,0,0,4.0,3,42.0,0,2,1.0,0,1.0,0,0,0
